Reserv.no., Itm,RcT,MvT,Material,Material description,ReqmtsDate,Reqmts qty,BUn,Qty. withdr.,BUn,Difference,BUn,PGr,Bin,User name,Base date,Plnt,SLoc,Plant,Rec.,Del,FIs,G/L acct,Cost ctr,Vendor
,,,,,,,,,,,,,,,,,,,,,,,,,
1215823288,1,,9L7,VEW1900,MUSIC STAND 001192 WHITE GRAIN,10.09.2025,10,PC,0,PC,10,PC,,,BP5018200,04.09.2025,8200,WM06,8200,WL01,,,,,
1215823289,1,,9L7,VEF9290,FRONT RAIL 001192 WHITE GRAIN,10.09.2025,10,PC,0,PC,10,PC,,,BP5018200,04.09.2025,8200,WM10,8200,WL01,,,,,
1215823292,1,,9L7,VEF8710,ARM ASSY L 001191 BLACK GRAIN,10.09.2025,20,PC,0,PC,20,PC,,,BP5018200,04.09.2025,8200,WM06,8200,WL01,,,,,
1215823293,1,,9L7,VEF8720,ARM ASSY R 001191 BLACK GRAIN,10.09.2025,20,PC,0,PC,20,PC,,,BP5018200,04.09.2025,8200,WM06,8200,WL01,,,,,
1215823294,1,,9L7,VEW1890,MUSIC STAND 001191 BLACK GRAIN,10.09.2025,20,PC,0,PC,20,PC,,,BP5018200,04.09.2025,8200,WM06,8200,WL01,,,,,
1215823295,1,,9L7,VEF9280,FRONT RAIL 001191 BLACK GRAIN,10.09.2025,20,PC,0,PC,20,PC,,,BP5018200,04.09.2025,8200,WM10,8200,WL01,,,,,
1215823296,1,,9L7,VEF9450,FRONT PANEL 001191 BLACK GRAIN,10.09.2025,20,PC,0,PC,20,PC,,,BP5018200,04.09.2025,8200,WM06,8200,WL01,,,,,
1215823300,1,,9L7,VGN0350,MUSIC REST ASSY 001922,10.09.2025,20,PC,0,PC,20,PC,,,BP5018200,04.09.2025,8200,WM10,8200,WL01,,,,,
1215823302,1,,9L7,VGH3310,REAR PANEL ASSY 001910,10.09.2025,30,PC,0,PC,30,PC,,,BP5018200,04.09.2025,8200,WM10,8200,WL01,,,,,
1215823304,1,,9L7,VGH5660,SIDE BOARD R 001910,10.09.2025,30,PC,0,PC,30,PC,,,BP5018200,04.09.2025,8200,WM06,8200,WL01,,,,,
1215823307,1,,9L7,VEH2510,FRONT RAIL 001370,10.09.2025,30,PC,0,PC,30,PC,,,BP5018200,04.09.2025,8200,WM10,8200,WL02,,,,,
1215823357,1,,9L7,ZA76920,FRONT RAIL #3238,10.09.2025,10,PC,0,PC,10,PC,999,,BP5018200,04.09.2025,8200,WM10,8200,WL06,,,,,
1215823361,1,,9L7,VAH2890,SIDE SPACER R 000136,10.09.2025,5,PC,3,PC,2,PC,,,BP5018200,04.09.2025,8200,WM06,8200,WL06,,,,,
1215823383,1,,9L7,ZA74620,REAR PANEL ASSY #3238,10.09.2025,10,PC,0,PC,10,PC,999,,BP5018200,04.09.2025,8200,WM10,8200,WL06,,,,,
1215823416,1,,9L7,VEW2850,P-BOX SUB ASSY 001370,10.09.2025,30,PC,0,PC,30,PC,,,BP5018200,04.09.2025,8200,WM10,8200,WL02,,,,,
1215823418,1,,9L7,VAH3600,SIDE BOARD L 000136,10.09.2025,10,PC,3,PC,7,PC,,,BP5018200,04.09.2025,8200,WM06,8200,WL06,,,,,
1215823419,1,,9L7,VAH3610,SIDE BOARD R 000136,10.09.2025,10,PC,4,PC,6,PC,,,BP5018200,04.09.2025,8200,WM06,8200,WL06,,,,,
1215823420,1,,9L7,VEF9010,SP BOX ASSY 001192 WHITE GRAIN,10.09.2025,10,PC,0,PC,10,PC,,,BP5018200,04.09.2025,8200,WM10,8200,WL01,,,,,
1215823423,1,,9L7,VEF9460,FRONT PANEL 001192 WHITE GRAIN,10.09.2025,10,PC,0,PC,10,PC,,,BP5018200,04.09.2025,8200,WM06,8200,WL01,,,,,
1215823424,1,,9L7,VEF9360,BACK TOP RAIL S-ASSY 001191,10.09.2025,30,PC,0,PC,30,PC,,,BP5018200,04.09.2025,8200,WM10,8200,WL01,,,,,
1215823425,1,,9L7,VAH252A,TOP BOARD WOODENASSY 000136,10.09.2025,10,PC,0,PC,10,PC,,,BP5018200,04.09.2025,8200,WM06,8200,WL06,,,,,
1215823434,1,,9L7,VGH5850,FRONT LEG 001910,10.09.2025,70,PC,0,PC,70,PC,,,BP5018200,04.09.2025,8200,WM06,8200,WL01,,,,,
1215823455,1,,9L7,VAH5730,KEY COVER SUB ASSY 000136,10.09.2025,10,PC,0,PC,10,PC,,,BP5018200,04.09.2025,8200,WM10,8200,WL06,,,,,
1215823456,1,,9L7,VAU4100,SP BOX ASSY 000136,10.09.2025,5,PC,0,PC,5,PC,,,BP5018200,04.09.2025,8200,WM10,8200,WL06,,,,,
1215823458,1,,9L7,VGH4960,FRONT RAIL 001910,10.09.2025,30,PC,0,PC,30,PC,,,BP5018200,04.09.2025,8200,WM10,8200,WL01,,,,,
1215823459,1,,9L7,ZC63860,SP COVER :,10.09.2025,100,PC,0,PC,100,PC,999,,BP5018200,04.09.2025,8200,WM04,8200,WL01,,,,,
1215823461,1,,9L7,VAH2540,ARM ASSY L 000136,10.09.2025,5,PC,0,PC,5,PC,,,BP5018200,04.09.2025,8200,WM06,8200,WL06,,,,,
1215823462,1,,9L7,VAH2560,ARM ASSY R 000136,10.09.2025,5,PC,0,PC,5,PC,,,BP5018200,04.09.2025,8200,WM06,8200,WL06,,,,,
1215823463,1,,9L7,VAH2880,SIDE SPACER L 000136,10.09.2025,5,PC,3,PC,2,PC,,,BP5018200,04.09.2025,8200,WM06,8200,WL06,,,,,
1215823464,1,,9L7,VEF9090,TOP BOARD SUB ASSY 001191 BLACK GRAIN,10.09.2025,20,PC,0,PC,20,PC,,,BP5018200,04.09.2025,8200,WM06,8200,WL01,,,,,
1215823466,1,,9L7,ZC09390,COMPLETE ASSY BENCH BC-102BK,10.09.2025,4,PC,0,PC,4,PC,999,,BP5018200,04.09.2025,8200,WM04,8200,WL10,,,,,
1215823471,1,,9L7,VGJ3130,PEDAL BOX SUB ASSY 001905,10.09.2025,10,PC,0,PC,10,PC,,,BP5018200,04.09.2025,8200,WM10,8200,WL10,,,,,
1215823504,1,,9L7,VGH5650,SIDE BOARD L 001910,10.09.2025,30,PC,0,PC,30,PC,,,BP5018200,04.09.2025,8200,WM06,8200,WL01,,,,,
1215823505,1,,9L7,VGH5980,FRONT LEG STAY L 001910,10.09.2025,40,PC,0,PC,40,PC,,,BP5018200,04.09.2025,8200,WM06,8200,WL01,,,,,
1215823506,1,,9L7,VGH5990,FRONT LEG STAY R 001910,10.09.2025,40,PC,0,PC,40,PC,,,BP5018200,04.09.2025,8200,WM06,8200,WL01,,,,,
1215823524,1,,9L7,VGJ9950,FRONT PANEL PRINTED 001916,10.09.2025,20,PC,0,PC,20,PC,,,BP5018200,04.09.2025,8200,WM04,8200,WL01,,,,,
1215823526,1,,9L7,VAH2130,REAR PANEL 000136,10.09.2025,10,PC,0,PC,10,PC,,,BP5018200,04.09.2025,8200,WM10,8200,WL06,,,,,
1215823529,1,,9L7,VAH3700,FRONT LEG L 000136,10.09.2025,10,PC,0,PC,10,PC,,,BP5018200,04.09.2025,8200,WM06,8200,WL06,,,,,
1215823530,1,,9L7,VAH3710,FRONT LEG R 000136,10.09.2025,10,PC,0,PC,10,PC,,,BP5018200,04.09.2025,8200,WM06,8200,WL06,,,,,
1215823533,1,,9L7,VGH6230,PEDAL BOX SUB ASSY 001910,10.09.2025,30,PC,0,PC,30,PC,,,BP5018200,04.09.2025,8200,WM10,8200,WL01,,,,,
1215823540,1,,9L7,VGH358A,TOP BOARD WOODEN ASSY 001910,10.09.2025,20,PC,0,PC,20,PC,,,BP5018200,04.09.2025,8200,WM06,8200,WL01,,,,,
1215823541,1,,9L7,VGH386A,KEY STOP RAIL WOODEN ASSY 001910,10.09.2025,20,PC,0,PC,20,PC,,,BP5018200,04.09.2025,8200,WM10,8200,WL01,,,,,
1215823542,1,,9L7,VEH8440,KEY COVER FRONT PRNT 001370,10.09.2025,20,PC,0,PC,20,PC,999,,BP5018200,04.09.2025,8200,WM04,8200,WL02,,,,,
1215823543,1,,9L7,VGK6800,ARM ASSY L 001916,10.09.2025,18,PC,0,PC,18,PC,,,BP5018200,04.09.2025,8200,WM06,8200,WL01,,,,,
1215823544,1,,9L7,VGK6870,ARM ASSY R 001916,10.09.2025,24,PC,0,PC,24,PC,,,BP5018200,04.09.2025,8200,WM06,8200,WL01,,,,,
1215823545,1,,9L7,VFS9910,KEYBED 001644,10.09.2025,6,PC,0,PC,6,PC,,,BP5018200,04.09.2025,8200,WM10,8200,WL10,,,,,
1215823561,1,,9L7,VGH4270,FRONT PANEL PRINTED 001910,10.09.2025,20,PC,0,PC,20,PC,,,BP5018200,04.09.2025,8200,WM04,8200,WL01,,,,,
1215823562,1,,9L7,VGH5140,KEY COVER 001910,10.09.2025,30,PC,0,PC,30,PC,,,BP5018200,04.09.2025,8200,WM10,8200,WL01,,,,,
1215823564,1,,9L7,VGH5280,KEY COVER FR PANEL 001910,10.09.2025,40,PC,0,PC,40,PC,,,BP5018200,04.09.2025,8200,WM10,8200,WL01,,,,,
1215823565,1,,9L7,VGH5380,KEY COVER REAR PANEL 001910,10.09.2025,40,PC,0,PC,40,PC,,,BP5018200,04.09.2025,8200,WM10,8200,WL01,,,,,
1215823566,1,,9L7,ZC63860,SP COVER :,10.09.2025,100,PC,0,PC,100,PC,999,,BP5018200,04.09.2025,8200,WM04,8200,WL10,,,,,
1215823571,1,,9L7,VAH2830,FRONT PANEL PRINTED 000136,10.09.2025,10,PC,0,PC,10,PC,999,,BP5018200,04.09.2025,8200,WM04,8200,WL06,,,,,
1215823572,1,,9L7,VGJ1650,KEY STP RAIL BACK 001798,10.09.2025,10,PC,0,PC,10,PC,,,BP5018200,04.09.2025,8200,WM10,8200,WL10,,,,,
1215823578,1,,9L7,ZA61010,REAR PANEL SET CL #3438,10.09.2025,80,PC,0,PC,80,PC,999,,BP5018200,04.09.2025,8200,WM10,8200,WL02,,,,,
1215823581,1,,9L7,WQ61690,PEDAL BOARD ASSY #3299,10.09.2025,110,PC,0,PC,110,PC,999,,BP5018200,04.09.2025,8200,WM10,8200,WL02,,,,,
1215823586,1,,9L7,V756410,MCA BENCH BC-102PE,10.09.2025,4,SET,0,SET,4,SET,999,,BP5018200,04.09.2025,8200,WM04,8200,WL10,,,,,
1215823587,1,,9L7,VEK9860,KEYBED UNIT 000963,10.09.2025,130,PC,0,PC,130,PC,,,BP5018200,04.09.2025,8200,WM10,8200,WL02,,,,,
1215823589,1,,9L7,VEW1780,P-BOX SUB ASSY CL 001366,10.09.2025,100,PC,0,PC,100,PC,,,BP5018200,04.09.2025,8200,WM10,8200,WL02,,,,,
1215823590,1,,9L7,VAC4760,SP BOX ASSY 000105,10.09.2025,5,PC,0,PC,5,PC,999,,BP5018200,04.09.2025,8200,WM10,8200,WL10,,,,,
1215823591,1,,9L7,VEX4870,TOP BOARD ASSY 001364,10.09.2025,130,PC,0,PC,130,PC,,,BP5018200,04.09.2025,8200,WM06,8200,WL02,,,,,
1215823593,1,,9L7,VAG9040,SIDE BOARD L 000150,10.09.2025,60,PC,0,PC,60,PC,,,BP5018200,04.09.2025,8200,WM06,8200,WL02,,,,,
1215823595,1,,9L7,VAG9050,SIDE BOARD R 000150,10.09.2025,60,PC,0,PC,60,PC,,,BP5018200,04.09.2025,8200,WM06,8200,WL02,,,,,
1215823598,1,,9L7,VFD9620,PEDAL BOX SUB ASSY 001360,10.09.2025,280,PC,0,PC,280,PC,,,BP5018200,04.09.2025,8200,WM10,8200,WL02,,,,,
1215823599,1,,9L7,VFD9630,PEDAL BOX SUB ASSY 001361,10.09.2025,200,PC,0,PC,200,PC,,,BP5018200,04.09.2025,8200,WM10,8200,WL02,,,,,
1215823600,1,,9L7,VFD9640,PEDAL BOX SUB ASSY 001362,10.09.2025,20,PC,0,PC,20,PC,,,BP5018200,04.09.2025,8200,WM10,8200,WL02,,,,,
1215823603,1,,9L7,VAP0440,ARM ASSY L 000144,10.09.2025,95,PC,0,PC,95,PC,999,,BP5018200,04.09.2025,8200,WM06,8200,WL02,,,,,
1215823604,1,,9L7,VAP0450,ARM ASSY R 000144,10.09.2025,95,PC,0,PC,95,PC,999,,BP5018200,04.09.2025,8200,WM06,8200,WL02,,,,,
1215823605,1,,9L7,VAP0460,ARM ASSY L 000145,10.09.2025,20,PC,0,PC,20,PC,999,,BP5018200,04.09.2025,8200,WM06,8200,WL02,,,,,
1215823606,1,,9L7,VGH3290,REAR PANEL ASSY 001907,10.09.2025,20,PC,0,PC,20,PC,,,BP5018200,04.09.2025,8200,WM10,8200,WL10,,,,,
1215823607,1,,9L7,WT69170,REAR PANEL SET CL #3227,10.09.2025,360,PC,0,PC,360,PC,999,,BP5018200,04.09.2025,8200,WM10,8200,WL02,,,,,
1215823608,1,,9L7,VAP0470,ARM ASSY R 000145,10.09.2025,20,PC,0,PC,20,PC,999,,BP5018200,04.09.2025,8200,WM06,8200,WL02,,,,,
1215823609,1,,9L7,VGH3290,REAR PANEL ASSY 001907,10.09.2025,100,PC,0,PC,100,PC,,,BP5018200,04.09.2025,8200,WM10,8200,WL01,,,,,
1215823610,1,,9L7,VGH3300,REAR PANEL ASSY 001909,10.09.2025,50,PC,0,PC,50,PC,,,BP5018200,04.09.2025,8200,WM10,8200,WL01,,,,,
1215823623,1,,9L7,VGH6000,FRONT LEG STAY L 001918,10.09.2025,10,PC,0,PC,10,PC,,,BP5018200,04.09.2025,8200,WM06,8200,WL10,,,,,
1215823625,1,,9L7,WZ12560,SIDE BOARD(L) #3382 YDP-162/163B,10.09.2025,220,PC,0,PC,220,PC,999,,BP5018200,04.09.2025,8200,WM06,8200,WL02,,,,,
1215823627,1,,9L7,VGH6010,FRONT LEG STAY R 001918,10.09.2025,20,PC,0,PC,20,PC,,,BP5018200,04.09.2025,8200,WM06,8200,WL10,,,,,
1215823628,1,,9L7,WZ12610,SIDE BOARD(R) #3382 YDP162/163B,10.09.2025,220,PC,0,PC,220,PC,999,,BP5018200,04.09.2025,8200,WM06,8200,WL02,,,,,
1215823632,1,,9L7,VGH6240,PEDAL BOX SUB ASSY 001912,10.09.2025,20,PC,0,PC,20,PC,,,BP5018200,04.09.2025,8200,WM10,8200,WL10,,,,,
1215823634,1,,9L7,VGJ0340,REAR PANEL 001798,10.09.2025,30,PC,0,PC,30,PC,,,BP5018200,04.09.2025,8200,WM10,8200,WL10,,,,,
1215823635,1,,9L7,VGJ0340,REAR PANEL 001798,10.09.2025,30,PC,0,PC,30,PC,,,BP5018200,04.09.2025,8200,WM10,8200,WL01,,,,,
1215823636,1,,9L7,VGJ2820,SIDE BOARD L 001798,10.09.2025,10,PC,0,PC,10,PC,,,BP5018200,04.09.2025,8200,WM06,8200,WL01,,,,,
1215823637,1,,9L7,VGJ2830,SIDE BOARD R 001798,10.09.2025,10,PC,0,PC,10,PC,,,BP5018200,04.09.2025,8200,WM06,8200,WL01,,,,,
1215823639,1,,9L7,VGJ2920,FRONT LEG 001798,10.09.2025,30,PC,0,PC,30,PC,,,BP5018200,04.09.2025,8200,WM06,8200,WL01,,,,,
1215823640,1,,9L7,VGJ2980,LEG STAY L 001798,10.09.2025,20,PC,0,PC,20,PC,,,BP5018200,04.09.2025,8200,WM06,8200,WL01,,,,,
1215823641,1,,9L7,VGJ2990,LEG STAY R 001798,10.09.2025,20,PC,0,PC,20,PC,,,BP5018200,04.09.2025,8200,WM06,8200,WL01,,,,,
1215823642,1,,9L7,VDH9140,ARM ASSY L 000146,10.09.2025,70,PC,0,PC,70,PC,,,BP5018200,04.09.2025,8200,WM06,8200,WL02,,,,,
1215823643,1,,9L7,VGQ0070,FRONT LEG L 001927,10.09.2025,50,PC,0,PC,50,PC,,,BP5018200,04.09.2025,8200,WM06,8200,WL01,,,,,
1215823644,1,,9L7,VDH9150,ARM ASSY R 000146,10.09.2025,70,PC,0,PC,70,PC,,,BP5018200,04.09.2025,8200,WM06,8200,WL02,,,,,
1215823645,1,,9L7,VGQ0110,FRONT LEG R 001927,10.09.2025,50,PC,0,PC,50,PC,,,BP5018200,04.09.2025,8200,WM06,8200,WL01,,,,,
1215823647,1,,9L7,VDH9170,MUSIC REST ASSY 000146,10.09.2025,70,PC,0,PC,70,PC,,,BP5018200,04.09.2025,8200,WM10,8200,WL02,,,,,
1215823650,1,,9L7,VDH9200,ARM ASSY L 000149,10.09.2025,130,PC,0,PC,130,PC,,,BP5018200,04.09.2025,8200,WM06,8200,WL02,,,,,
1215823652,1,,9L7,VGQ0170,FRONT LEG STAY L 001927,10.09.2025,50,PC,0,PC,50,PC,,,BP5018200,04.09.2025,8200,WM06,8200,WL01,,,,,
1215823653,1,,9L7,VDH9210,ARM ASSY R 000149,10.09.2025,130,PC,0,PC,130,PC,,,BP5018200,04.09.2025,8200,WM06,8200,WL02,,,,,
1215823654,1,,9L7,VGQ0210,FRONT LEG STAY R 001927,10.09.2025,50,PC,0,PC,50,PC,,,BP5018200,04.09.2025,8200,WM06,8200,WL01,,,,,
1215823655,1,,9L7,VGQ0290,PEDAL BOX SUB ASSY 001927,10.09.2025,50,PC,0,PC,50,PC,,,BP5018200,04.09.2025,8200,WM10,8200,WL01,,,,,
1215823656,1,,9L7,ZE11110,MUSIC REST ASSY #3499,10.09.2025,100,PC,0,PC,100,PC,999,,BP5018200,04.09.2025,8200,WM10,8200,WL02,,,,,
1215823657,1,,9L7,VGQ0300,PEDAL BOX SUB ASSY 001928,10.09.2025,6,PC,0,PC,6,PC,,,BP5018200,04.09.2025,8200,WM10,8200,WL10,,,,,
1215823665,1,,9L7,VHF2540,PEDAL BOX SUB ASSY 001798,10.09.2025,20,PC,0,PC,20,PC,,,BP5018200,04.09.2025,8200,WM10,8200,WL01,,,,,
1215823666,1,,9L7,VHF8550,SP GR PACKING ASSY 001798,10.09.2025,6,PC,0,PC,6,PC,,,BP5018200,04.09.2025,8200,WM10,8200,WL10,,,,,
1215823667,1,,9L7,VHF8550,SP GR PACKING ASSY 001798,10.09.2025,12,PC,0,PC,12,PC,,,BP5018200,04.09.2025,8200,WM10,8200,WL01,,,,,
1215823669,1,,9L7,VHF8570,SPBOX PACKING ASSY 001798,10.09.2025,8,PC,0,PC,8,PC,,,BP5018200,04.09.2025,8200,WM10,8200,WL10,,,,,
1215823670,1,,9L7,VHF8570,SPBOX PACKING ASSY 001798,10.09.2025,12,PC,0,PC,12,PC,,,BP5018200,04.09.2025,8200,WM10,8200,WL01,,,,,
1215823672,1,,9L7,VHF8580,SPBOX PACKING ASSY 001906,10.09.2025,4,PC,0,PC,4,PC,,,BP5018200,04.09.2025,8200,WM10,8200,WL10,,,,,
1215823674,1,,9L7,VHS4740,PEDAL BOX SUB ASSY 001645,10.09.2025,3,PC,0,PC,3,PC,,,BP5018200,04.09.2025,8200,WM10,8200,WL10,,,,,
1215823709,1,,9L7,VGH9990,ARM ASSY L 001798,10.09.2025,15,PC,0,PC,15,PC,,,BP5018200,04.09.2025,8200,WM06,8200,WL01,,,,,
1215823710,1,,9L7,VGJ0020,ARM ASSY R 001798,10.09.2025,15,PC,0,PC,15,PC,,,BP5018200,04.09.2025,8200,WM06,8200,WL01,,,,,
1215823711,1,,9L7,VAC4930,REAR GRILLE 000105,10.09.2025,4,PC,0,PC,4,PC,999,,BP5018200,04.09.2025,8200,WM10,8200,WL10,,,,,
1215823712,1,,9L7,VAE3470,CLEAT 18 32 28.8,10.09.2025,300,PC,0,PC,300,PC,,,BP5018200,04.09.2025,8200,WM04,8200,WL02,,,,,
1215823720,1,,9L7,VAH3890,ARM BLOCK 000136,10.09.2025,10,PC,0,PC,10,PC,,,BP5018200,04.09.2025,8200,WM06,8200,WL06,,,,,
1215823728,1,,9L7,VEH2410,FRONT RAIL 001360,10.09.2025,100,PC,0,PC,100,PC,,,BP5018200,04.09.2025,8200,WM10,8200,WL02,,,,,
1215823729,1,,9L7,VEH2420,FRONT RAIL 001361,10.09.2025,70,PC,0,PC,70,PC,,,BP5018200,04.09.2025,8200,WM10,8200,WL02,,,,,
1215823731,1,,9L7,VEH2430,FRONT RAIL 001362,10.09.2025,20,PC,0,PC,20,PC,,,BP5018200,04.09.2025,8200,WM10,8200,WL02,,,,,
1215823732,1,,9L7,VEH2450,FRONT RAIL 001364,10.09.2025,190,PC,0,PC,190,PC,,,BP5018200,04.09.2025,8200,WM10,8200,WL02,,,,,
1215823733,1,,9L7,VEH2460,FRONT RAIL 001365,10.09.2025,130,PC,0,PC,130,PC,,,BP5018200,04.09.2025,8200,WM10,8200,WL02,,,,,
1215823734,1,,9L7,VAN6220,TOP BOARD ASSY 000147,10.09.2025,20,PC,0,PC,20,PC,999,,BP5018200,04.09.2025,8200,WM06,8200,WL02,,,,,
1215823735,1,,9L7,VAN6230,TOP BOARD ASSY 000148,10.09.2025,60,PC,0,PC,60,PC,999,,BP5018200,04.09.2025,8200,WM06,8200,WL02,,,,,
1215823737,1,,9L7,VEH2490,FRONT RAIL 001368,10.09.2025,90,PC,0,PC,90,PC,,,BP5018200,04.09.2025,8200,WM10,8200,WL02,,,,,
1215823739,1,,9L7,VAP0420,ARM ASSY L 000143,10.09.2025,60,PC,0,PC,60,PC,,,BP5018200,04.09.2025,8200,WM06,8200,WL02,,,,,
1215823741,1,,9L7,VAP0430,ARM ASSY R 000143,10.09.2025,60,PC,0,PC,60,PC,999,,BP5018200,04.09.2025,8200,WM06,8200,WL02,,,,,
1215823743,1,,9L7,VEK9840,KEYBED UNIT 001359,10.09.2025,240,PC,0,PC,240,PC,,,BP5018200,04.09.2025,8200,WM10,8200,WL02,,,,,
